Company Name,Industry,CMP Rs.,Mar Cap Rs.Cr.,P/E,EV / EBITDA,Earnings Yield %,CMP / BV,ROE %,Sales growth %,Profit growth %,From 52w high,50 DMA Rs.,200 DMA Rs.,Last Close,Pivot,S1,S2,R1,R2,SMA50,SMA200,Trend,ATR,StopLoss,TargetPrice,_ticker,_fetched_at,_status
Schaeffler India Ltd.,Automobile and Auto Components,4186.0,65428.71,53.770073,34.459,,10.818298,,18.9,25.5,5.83,4094.22,3955.59,4186.0,4195.0,4138.0,4078.9,4254.1,4311.1,4094.22,3955.59,Uptrend,124.93,3936.14,4435.86,SCHAEFFLER.NS,2026-06-18 18:13:34,OK
Sona BLW Precision Forgings Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,SONA.NS,,NO_DATA
Sundram Fasteners Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,SUNDRAM.NS,,NO_DATA
Tata Motors Passenger Vehicles Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,TATA.NS,,NO_DATA
Tube Investments of India Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,TUBE.NS,,NO_DATA
TVS Motor Company Ltd.,Automobile and Auto Components,3457.6,164314.23,54.398994,22.818,,49.174404,31.619000000000003,31.3,19.1,12.6,3499.91,3564.09,3457.6,3448.07,3416.13,3383.57,3480.63,3512.57,3499.91,3564.09,Downtrend,77.24,3324.92,3612.07,TVSMOTOR.NS,2026-06-18 18:13:39,OK
UNO Minda Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,UNO.NS,,NO_DATA
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,,,,,,,,,,,,,,,,,,,,,,,,,ZF.NS,,NO_DATA
HDFC Bank Ltd.,Banking,799.0,1230263.6,17.826862,,,2.0987213,13.818,-1.7999999999999998,7.5,21.71,773.68,899.56,799.0,788.17,782.03,776.97,793.23,799.37,773.68,899.56,Sideways,15.94,767.13,830.87,HDFCBANK.NS,2026-06-18 18:13:42,OK
State Bank of India,Banking,,,,,,,,,,,,,,,,,,,,,,,,,STATE.NS,,NO_DATA
ICICI Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,ICICI.NS,,NO_DATA
Kotak Mahindra Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,KOTAK.NS,,NO_DATA
Axis Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,AXIS.NS,,NO_DATA
Bank of Baroda,Banking,,,,,,,,,,,,,,,,,,,,,,,,,BANK.NS,,NO_DATA
Punjab National Bank,Banking,,,,,,,,,,,,,,,,,,,,,,,,,PUNJAB.NS,,NO_DATA
Canara Bank,Banking,,,,,,,,,,,,,,,,,,,,,,,,,CANARA.NS,,NO_DATA
Union Bank of India,Banking,,,,,,,,,,,,,,,,,,,,,,,,,UNION.NS,,NO_DATA
Indian Bank,Banking,,,,,,,,,,,,,,,,,,,,,,,,,INDIAN.NS,,NO_DATA
IDBI Bank Ltd.,Banking,84.62,90986.83,9.793982,,,1.3270396,14.152999,,,28.52,74.5,91.19,84.62,86.64,81.04,71.71,95.97,101.57,74.5,91.19,Sideways,3.83,76.95,92.29,IDBI.NS,2026-06-18 18:13:55,OK
AU Small Finance Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,AU.NS,,NO_DATA
Bank of India,Banking,,,,,,,,,,,,,,,,,,,,,,,,,BANK.NS,,NO_DATA
IDFC First Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,IDFC.NS,,NO_DATA
IndusInd Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,INDUSIND.NS,,NO_DATA
Federal Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,FEDERAL.NS,,NO_DATA
Indian Overseas Bank,Banking,,,,,,,,,,,,,,,,,,,,,,,,,INDIAN.NS,,NO_DATA
Yes Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,YES.NS,,NO_DATA
Bank of Maharashtra,Banking,,,,,,,,,,,,,,,,,,,,,,,,,BANK.NS,,NO_DATA
UCO Bank,Banking,,,,,,,,,,,,,,,,,,,,,,,,,UCO.NS,,NO_DATA
Central Bank of India,Banking,,,,,,,,,,,,,,,,,,,,,,,,,CENTRAL.NS,,NO_DATA
Karur Vysya Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,KARUR.NS,,NO_DATA
Bandhan Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,BANDHAN.NS,,NO_DATA
City Union Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,CITY.NS,,NO_DATA
RBL Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,RBL.NS,,NO_DATA
Jammu & Kashmir Bank Ltd.,Banking,,,,,,,,,,,,,,,,,,,,,,,,,JAMMU.NS,,NO_DATA
Ashok Leyland Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,ASHOK.NS,,NO_DATA
Cummins India Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,CUMMINS.NS,,NO_DATA
Siemens Ltd.,Capital Goods,3746.2,133409.87,79.23435,51.801,,9.632389,,14.6,-36.4,4.85,3689.3,3283.41,3746.2,3696.4,3655.0,3584.6,3766.8,3808.2,3689.3,3283.41,Uptrend,93.64,3558.93,3933.47,SIEMENS.NS,2026-06-18 18:14:20,OK
Polycab India Ltd.,Capital Goods,9952.5,149835.4,56.394493,34.573,,12.477371,24.580999000000002,26.900000000000002,8.0,0.61,8890.77,7839.32,9952.5,9838.0,9688.5,9450.5,10076.0,10225.5,8890.77,7839.32,Uptrend,214.0,9524.5,10380.5,POLYCAB.NS,2026-06-18 18:14:21,OK
ABB India Ltd.,Capital Goods,7229.0,153188.56,99.000275,76.179,,19.549355,,0.8,276.0,7.21,6958.01,5777.13,7229.0,7110.5,7033.5,6903.0,7241.0,7318.0,6958.01,5777.13,Uptrend,184.68,6859.64,7598.36,ABB.NS,2026-06-18 18:14:22,OK
CG Power and Industrial Solutions Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,CG.NS,,NO_DATA
Bharat Heavy Electricals Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,BHARAT.NS,,NO_DATA
Siemens Energy India Ltd.,Capital Goods,3746.2,133409.87,79.23435,51.801,,9.632389,,14.6,-36.4,4.85,3689.3,3283.41,3746.2,3696.4,3655.0,3584.6,3766.8,3808.2,3689.3,3283.41,Uptrend,93.64,3558.93,3933.47,SIEMENS.NS,2026-06-18 18:14:26,OK
Waaree Energies Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,WAAREE.NS,,NO_DATA
Hitachi Energy India Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,HITACHI.NS,,NO_DATA
GE Vernova T&D India Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,GE.NS,,NO_DATA
Suzlon Energy Ltd.,Capital Goods,58.44,80285.19,25.298702,25.725,,10.229301,40.636002999999995,44.9,-5.6000000000000005,14.44,54.02,51.78,58.44,58.69,57.88,56.49,60.08,60.89,54.02,51.78,Uptrend,2.03,54.37,62.51,SUZLON.NS,2026-06-18 18:14:30,OK
APL Apollo Tubes Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,APL.NS,,NO_DATA
Supreme Industries Ltd.,Capital Goods,45.89,178.06,509.88885,-78.662,,0.31999832,0.062,1260.0,,53.1,50.14,66.75,45.89,46.84,43.95,42.32,48.47,51.36,50.14,66.75,Downtrend,2.07,47.64,50.02,SUPREME.NS,2026-06-18 18:14:33,OK
Escorts Kubota Ltd.,Capital Goods,2809.7,30914.4,22.615099,16.27,,2.4987283,12.0220006,21.4,0.6,32.44,3026.7,3418.17,2809.7,2842.77,2810.43,2789.87,2863.33,2895.67,3026.7,3418.17,Downtrend,71.02,2875.36,2951.74,ESCORTS.NS,2026-06-18 18:14:34,OK
Cochin Shipyard Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,COCHIN.NS,,NO_DATA
Astral Ltd.,Capital Goods,1565.7,42062.56,78.20679,38.908,,10.363657,13.797999999999998,24.2,18.9,11.48,1552.03,1505.19,1565.7,1559.43,1543.87,1522.53,1580.77,1596.33,1552.03,1505.19,Uptrend,40.86,1483.97,1647.43,ASTRAL.NS,2026-06-18 18:14:36,OK
KEI Industries Ltd.,Capital Goods,5630.5,53827.91,58.72445,40.873,,8.076153,14.753,18.7,25.5,0.96,5080.41,4454.55,5630.5,5575.67,5478.33,5313.17,5740.83,5838.17,5080.41,4454.55,Uptrend,175.04,5280.43,5980.57,KEI.NS,2026-06-18 18:14:37,OK
Thermax Ltd.,Capital Goods,4696.3,52903.19,73.242355,51.679,,9.534414,13.691,11.1,18.7,7.46,4403.1,3417.52,4696.3,4760.8,4723.6,4672.8,4811.6,4848.8,4403.1,3417.52,Uptrend,177.92,4340.46,5052.14,THERMAX.NS,2026-06-18 18:14:38,OK
AIA Engineering Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,AIA.NS,,NO_DATA
Premier Energies Ltd.,Capital Goods,2.91,9.32,,,,-0.02568516,,-71.8,,29.88,2.97,3.12,2.91,2.97,2.9,2.81,3.06,3.13,2.97,3.12,Downtrend,0.12,2.82,3.16,PREMIER.NS,2026-06-18 18:14:40,OK
Apar Industries Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,APAR.NS,,NO_DATA
Honeywell Automation India Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,HONEYWELL.NS,,NO_DATA
PTC Industries Ltd.,Capital Goods,188.95,5593.08,9.235093,4.284,,0.93483144,10.3769995,28.9,-70.0,17.67,194.38,171.2,188.95,192.19,188.59,186.5,194.28,197.88,194.38,171.2,Sideways,6.47,184.67,201.89,PTC.NS,2026-06-18 18:14:43,OK
Kaynes Technology India Ltd.,Capital Goods,3385.5,22694.58,62.30217,38.133,,4.8829207,9.568,26.200000000000003,-26.3,56.06,3655.28,4720.06,3385.5,3240.0,3194.0,3139.7,3294.3,3340.3,3655.28,4720.06,Downtrend,100.65,3472.51,3586.8,KAYNES.NS,2026-06-18 18:14:44,OK
Timken India Ltd.,Capital Goods,3573.9,26882.42,64.69768,42.729,,9.221683,14.407,16.0,-15.299999999999999,5.33,3548.41,3209.19,3573.9,3622.73,3565.47,3522.93,3665.27,3722.53,3548.41,3209.19,Uptrend,100.09,3373.71,3774.09,TIMKEN.NS,2026-06-18 18:14:44,OK
Shyam Metalics and Energy Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,SHYAM.NS,,NO_DATA
HBL Engineering Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,HBL.NS,,NO_DATA
Welspun Corp Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,WELSPUN.NS,,NO_DATA
Jyoti CNC Automation Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,JYOTI.NS,,NO_DATA
Inox Wind Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,INOX.NS,,NO_DATA
Godawari Power & Ispat Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,GODAWARI.NS,,NO_DATA
Kirloskar Oil Eng Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,KIRLOSKAR.NS,,NO_DATA
Carborundum Universal Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,CARBORUNDUM.NS,,NO_DATA
R R Kabel Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,R.NS,,NO_DATA
Triveni Turbine Ltd.,Capital Goods,405.55,8936.82,33.241802,19.86,,2.884116,8.2650006,-7.3999999999999995,-11.1,6.77,389.4,369.33,405.55,404.07,399.98,394.47,409.58,413.67,389.4,369.33,Uptrend,15.33,374.9,436.2,TRIVENI.NS,2026-06-18 18:14:57,OK
Schneider Electric Infrastructure Ltd.,Capital Goods,1301.0,31107.44,146.83974,76.601,,47.219803,31.813000000000002,0.5,-59.599999999999994,8.24,1203.24,902.25,1301.0,1238.87,1202.93,1139.27,1302.53,1338.47,1203.24,902.25,Uptrend,72.43,1156.14,1445.86,SCHNEIDER.NS,2026-06-18 18:14:58,OK
Elgi Equipments Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,ELGI.NS,,NO_DATA
Jupiter Wagons Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,JUPITER.NS,,NO_DATA
Syrma SGS Technology Ltd.,Capital Goods,1346.8,25942.73,79.739494,45.27,,9.00129,14.142999,58.4,43.7,0.4,1068.83,859.31,1346.8,1301.43,1280.87,1263.43,1318.87,1339.43,1068.83,859.31,Uptrend,51.75,1243.3,1450.3,SYRMA.NS,2026-06-18 18:15:01,OK
Usha Martin Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,USHA.NS,,NO_DATA
KSB Ltd.,Capital Goods,878.15,15283.25,58.975822,40.77,,9.104057,,1.0,-23.200000000000003,14.18,873.17,792.43,878.15,868.43,861.87,853.48,876.82,883.38,873.17,792.43,Uptrend,28.0,829.51,934.15,KSB.NS,2026-06-18 18:15:03,OK
Graphite India Ltd.,Capital Goods,649.05,12680.85,72.35786,51.069,,2.1722977,2.9170000000000003,22.5,,19.11,709.66,624.58,649.05,660.67,655.13,648.02,667.78,673.32,709.66,624.58,Sideways,24.96,674.18,698.98,GRAPHITE.NS,2026-06-18 18:15:04,OK
Kirloskar Brothers Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,KIRLOSKAR.NS,,NO_DATA
Jindal Saw Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,JINDAL.NS,,NO_DATA
Finolex Cables Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,FINOLEX.NS,,NO_DATA
Finolex Industries Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,FINOLEX.NS,,NO_DATA
Titagarh Rail Systems Ltd.,Capital Goods,932.6,12559.67,103.27796,35.817,,5.161669,4.9200002,-12.9,-18.8,3.95,797.68,805.31,932.6,909.23,895.67,870.93,933.97,947.53,797.68,805.31,Sideways,35.1,862.41,1002.79,TITAGARH.NS,2026-06-18 18:15:10,OK
H.E.G. Ltd.,Capital Goods,538.65,10394.74,27.259617,18.956,,2.1830585,7.338,11.200000000000001,,21.93,588.14,548.89,538.65,544.83,541.77,537.93,548.67,551.73,588.14,548.89,Sideways,15.95,558.73,570.56,HEG.NS,2026-06-18 18:15:11,OK
INOX India Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,INOX.NS,,NO_DATA
Action Construction Equipment Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,ACTION.NS,,NO_DATA
RHI MAGNESITA INDIA LTD.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,RHI.NS,,NO_DATA
Elecon Engineering Co. Ltd.,Capital Goods,535.0,12005.4,35.22054,22.614,,5.1559806,15.851,-6.5,-95.89999999999999,21.37,502.93,489.07,535.0,559.48,552.52,546.38,565.62,572.58,502.93,489.07,Uptrend,22.46,490.07,579.93,ELECON.NS,2026-06-18 18:15:15,OK
Transformers And Rectifiers (India) Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,TRANSFORMERS.NS,,NO_DATA
Maharashtra Seamless Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,MAHARASHTRA.NS,,NO_DATA
Praj Industries Ltd.,Capital Goods,,,,,,,,,,,,,,,,,,,,,,,,,PRAJ.NS,,NO_DATA
Aarti Industries Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,AARTI.NS,,NO_DATA
Alkyl Amines Chemicals Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,ALKYL.NS,,NO_DATA
Atul Ltd.,Chemicals,6500.0,19137.14,28.206907,17.364,,3.0756652,11.529,15.0,66.10000000000001,16.26,6767.35,6294.72,6500.0,6510.67,6379.33,6303.67,6586.33,6717.67,6767.35,6294.72,Sideways,161.32,6428.98,6822.64,ATUL.NS,2026-06-18 18:15:22,OK
BASF India Ltd.,Chemicals,3469.3,15017.09,36.048424,21.394,,3.7945664,10.965,4.8,155.0,33.78,3591.78,3915.37,3469.3,3489.07,3453.13,3403.87,3538.33,3574.27,3591.78,3915.37,Downtrend,102.54,3412.19,3674.37,BASF.NS,2026-06-18 18:15:23,OK
Bayer Cropscience Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,BAYER.NS,,NO_DATA
Chambal Fertilizers & Chemicals Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,CHAMBAL.NS,,NO_DATA
Clean Science and Technology Ltd.,Chemicals,781.7,8308.1,36.156338,22.407,,5.2483873,15.309000000000001,-5.5,-21.4,48.33,783.57,877.98,781.7,781.6,773.2,767.75,787.05,795.45,783.57,877.98,Downtrend,25.41,744.39,832.52,CLEAN.NS,2026-06-18 18:15:26,OK
Coromandel International Ltd.,Chemicals,2068.2,60907.42,31.185162,18.788,,4.851695,15.587000000000002,20.4,-75.8,23.63,1933.79,2146.9,2068.2,2032.47,2000.23,1964.57,2068.13,2100.37,1933.79,2146.9,Sideways,70.3,1927.6,2208.8,COROMANDEL.NS,2026-06-18 18:15:27,OK
Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,DEEPAK.NS,,NO_DATA
Deepak Nitrite Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,DEEPAK.NS,,NO_DATA
Fertilisers and Chemicals Travancore Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,FERTILISERS.NS,,NO_DATA
Gujarat Fluorochemicals Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,GUJARAT.NS,,NO_DATA
Himadri Speciality Chemical Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,HIMADRI.NS,,NO_DATA
Jubilant Ingrevia Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,JUBILANT.NS,,NO_DATA
Linde India Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,LINDE.NS,,NO_DATA
Navin Fluorine International Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,NAVIN.NS,,NO_DATA
PCBL Chemical Ltd.,Chemicals,306.25,12049.79,59.581715,16.095,,3.0164688,5.125,-1.0,-61.3,28.81,289.33,311.85,306.25,310.28,304.77,299.83,315.22,320.73,289.33,311.85,Sideways,10.75,284.76,327.74,PCBL.NS,2026-06-18 18:15:39,OK
PI Industries Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,PI.NS,,NO_DATA
Pidilite Industries Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,PIDILITE.NS,,NO_DATA
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,RASHTRIYA.NS,,NO_DATA
Solar Industries India Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,SOLAR.NS,,NO_DATA
SRF Ltd.,Chemicals,2703.0,80118.55,43.589745,23.79,,5.705685,13.763,7.000000000000001,10.6,18.45,2632.92,2797.29,2703.0,2705.57,2651.13,2596.77,2759.93,2814.37,2632.92,2797.29,Sideways,69.03,2564.94,2841.06,SRF.NS,2026-06-18 18:15:46,OK
Sumitomo Chemical India Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,SUMITOMO.NS,,NO_DATA
Swan Corp Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,SWAN.NS,,NO_DATA
Tata Chemicals Ltd.,Chemicals,,,,,,,,,,,,,,,,,,,,,,,,,TATA.NS,,NO_DATA
